cliente_id,nombre,fecha_ultima_compra,recencia_dias,frecuencia_compras,ticket_promedio,monto_total,categoria_favorita,canal,ciudad
CLI-0559,Cliente_559,2025-06-20,257,4,436.4,1745.6,Destilado,E-commerce,Ambato
CLI-0560,Cliente_560,2026-02-04,28,5,85.94,429.7,Espumante,E-commerce,Ambato
CLI-0561,Cliente_561,2025-05-16,292,15,88.75,1331.25,Espumante,Autoservicio,Ambato
CLI-0562,Cliente_562,2025-09-14,171,21,493.59,10365.39,Licor,Autoservicio,Guayaquil
CLI-0563,Cliente_563,2025-07-15,232,9,120.5,1084.5,Espumante,Horeca,Ambato
CLI-0564,Cliente_564,2026-01-17,46,5,314.95,1574.75,Destilado,WhatsApp,Ambato
CLI-0565,Cliente_565,2025-07-02,245,13,22.24,289.12,Espumante,E-commerce,Guayaquil
CLI-0566,Cliente_566,2025-09-20,165,17,111.48,1895.16,Vino,Horeca,Quito
CLI-0567,Cliente_567,2025-03-13,356,12,169.8,2037.6,Vino,WhatsApp,Manta
CLI-0568,Cliente_568,2025-05-06,302,10,100.17,1001.7,Vino,E-commerce,Cuenca
CLI-0569,Cliente_569,2025-07-13,234,24,269.74,6473.76,Licor,WhatsApp,Quito
CLI-0570,Cliente_570,2025-09-09,176,16,192.44,3079.04,Espumante,Horeca,Ambato
CLI-0571,Cliente_571,2026-02-22,10,8,127.67,1021.36,Espumante,Horeca,Guayaquil
CLI-0572,Cliente_572,2025-05-06,302,17,101.11,1718.87,Licor,Autoservicio,Ambato
CLI-0573,Cliente_573,2025-04-10,328,9,390.2,3511.8,Vino,Autoservicio,Guayaquil
CLI-0574,Cliente_574,2025-04-03,335,1,43.15,43.15,Vino,WhatsApp,Ambato
CLI-0575,Cliente_575,2025-08-21,195,4,282.7,1130.8,Destilado,Horeca,Quito
CLI-0576,Cliente_576,2025-03-13,356,22,322.55,7096.1,Licor,WhatsApp,Guayaquil
CLI-0577,Cliente_577,2025-03-29,340,17,149.59,2543.03,Espumante,WhatsApp,Guayaquil
CLI-0578,Cliente_578,2025-06-15,262,24,316.5,7596.0,Licor,Autoservicio,Guayaquil
CLI-0579,Cliente_579,2025-06-22,255,7,312.32,2186.24,Licor,Horeca,Cuenca
CLI-0580,Cliente_580,2025-03-08,361,14,161.77,2264.78,Vino,WhatsApp,Quito
CLI-0581,Cliente_581,2025-03-16,353,16,178.69,2859.04,Vino,Autoservicio,Guayaquil
CLI-0582,Cliente_582,2026-01-06,57,19,341.13,6481.47,Espumante,Autoservicio,Manta
CLI-0583,Cliente_583,2026-01-24,39,24,367.32,8815.68,Licor,Horeca,Ambato
CLI-0584,Cliente_584,2025-10-03,152,9,242.85,2185.65,Vino,Horeca,Guayaquil
CLI-0585,Cliente_585,2025-10-06,149,12,404.77,4857.24,Licor,WhatsApp,Guayaquil
CLI-0586,Cliente_586,2026-01-14,49,2,24.64,49.28,Espumante,Horeca,Cuenca
CLI-0587,Cliente_587,2025-09-01,184,15,478.44,7176.6,Licor,Autoservicio,Cuenca
CLI-0588,Cliente_588,2025-09-09,176,6,74.64,447.84,Destilado,WhatsApp,Cuenca
CLI-0589,Cliente_589,2025-08-18,198,23,428.32,9851.36,Destilado,Horeca,Guayaquil
CLI-0590,Cliente_590,2025-12-26,68,23,368.68,8479.64,Espumante,Autoservicio,Ambato
CLI-0591,Cliente_591,2025-05-05,303,16,405.09,6481.44,Destilado,Horeca,Manta
CLI-0592,Cliente_592,2025-08-21,195,12,313.45,3761.4,Espumante,WhatsApp,Ambato
CLI-0593,Cliente_593,2026-01-05,58,14,231.53,3241.42,Vino,E-commerce,Cuenca
CLI-0594,Cliente_594,2026-02-25,7,23,436.8,10046.4,Espumante,E-commerce,Manta
CLI-0595,Cliente_595,2025-06-09,268,23,356.28,8194.44,Vino,WhatsApp,Quito
CLI-0596,Cliente_596,2025-06-30,247,12,338.58,4062.96,Destilado,Horeca,Manta
CLI-0597,Cliente_597,2025-04-24,314,2,25.59,51.18,Espumante,WhatsApp,Ambato
CLI-0598,Cliente_598,2025-12-09,85,3,380.69,1142.07,Licor,Horeca,Cuenca
CLI-0599,Cliente_599,2025-10-12,143,2,263.33,526.66,Destilado,WhatsApp,Quito
CLI-0600,Cliente_600,2026-01-22,41,15,233.21,3498.15,Destilado,Autoservicio,Ambato
CLI-0601,Cliente_601,2025-07-18,229,11,76.98,846.78,Destilado,Autoservicio,Guayaquil
CLI-0602,Cliente_602,2025-08-09,207,14,37.2,520.8,Vino,Autoservicio,Manta
CLI-0603,Cliente_603,2025-04-21,317,21,166.21,3490.41,Espumante,WhatsApp,Cuenca
CLI-0604,Cliente_604,2025-08-29,187,2,411.96,823.92,Destilado,E-commerce,Manta
CLI-0605,Cliente_605,2025-04-20,318,20,247.1,4942.0,Licor,WhatsApp,Guayaquil
CLI-0606,Cliente_606,2026-01-13,50,22,126.44,2781.68,Licor,E-commerce,Cuenca
CLI-0607,Cliente_607,2025-05-27,281,17,199.47,3390.99,Vino,Autoservicio,Quito
CLI-0608,Cliente_608,2025-06-24,253,5,414.48,2072.4,Destilado,Autoservicio,Cuenca
CLI-0609,Cliente_609,2025-04-25,313,7,110.02,770.14,Destilado,Horeca,Ambato
CLI-0610,Cliente_610,2025-11-26,98,23,182.21,4190.83,Destilado,Autoservicio,Manta
CLI-0611,Cliente_611,2025-12-30,64,15,239.55,3593.25,Espumante,WhatsApp,Guayaquil
CLI-0612,Cliente_612,2025-06-05,272,24,43.31,1039.44,Destilado,WhatsApp,Manta
CLI-0613,Cliente_613,2025-12-03,91,23,297.71,6847.33,Espumante,Autoservicio,Ambato
CLI-0614,Cliente_614,2025-04-01,337,20,310.96,6219.2,Licor,WhatsApp,Ambato
CLI-0615,Cliente_615,2025-04-26,312,23,385.94,8876.62,Licor,WhatsApp,Cuenca
CLI-0616,Cliente_616,2025-10-04,151,15,406.3,6094.5,Espumante,WhatsApp,Manta
CLI-0617,Cliente_617,2025-03-10,359,24,265.9,6381.6,Licor,Horeca,Quito
CLI-0618,Cliente_618,2025-11-16,108,20,362.9,7258.0,Licor,Horeca,Quito
CLI-0619,Cliente_619,2025-06-19,258,18,353.27,6358.86,Licor,Autoservicio,Cuenca
CLI-0620,Cliente_620,2025-05-20,288,16,299.75,4796.0,Destilado,E-commerce,Ambato
CLI-0621,Cliente_621,2026-02-25,7,17,71.11,1208.87,Destilado,Horeca,Guayaquil
CLI-0622,Cliente_622,2025-03-25,344,2,115.95,231.9,Espumante,E-commerce,Cuenca
CLI-0623,Cliente_623,2025-12-19,75,2,351.49,702.98,Licor,Horeca,Manta
CLI-0624,Cliente_624,2026-02-15,17,12,410.73,4928.76,Vino,Horeca,Manta
CLI-0625,Cliente_625,2025-08-16,200,8,265.24,2121.92,Licor,Autoservicio,Ambato
CLI-0626,Cliente_626,2025-08-17,199,14,479.22,6709.08,Licor,Autoservicio,Guayaquil
CLI-0627,Cliente_627,2025-10-26,129,7,317.87,2225.09,Destilado,Horeca,Cuenca
CLI-0628,Cliente_628,2025-05-06,302,18,374.46,6740.28,Espumante,Horeca,Cuenca
CLI-0629,Cliente_629,2025-07-17,230,6,492.06,2952.36,Vino,Horeca,Quito
CLI-0630,Cliente_630,2025-06-13,264,4,201.06,804.24,Destilado,E-commerce,Manta
CLI-0631,Cliente_631,2025-10-19,136,5,97.25,486.25,Licor,Autoservicio,Cuenca
CLI-0632,Cliente_632,2025-07-08,239,23,470.0,10810.0,Vino,Horeca,Cuenca
CLI-0633,Cliente_633,2025-05-02,306,2,391.36,782.72,Licor,WhatsApp,Manta
CLI-0634,Cliente_634,2025-05-26,282,12,54.98,659.76,Licor,Horeca,Quito
CLI-0635,Cliente_635,2025-06-10,267,3,397.4,1192.2,Espumante,WhatsApp,Manta
CLI-0636,Cliente_636,2025-06-02,275,13,64.13,833.69,Espumante,Horeca,Cuenca
CLI-0637,Cliente_637,2025-09-15,170,12,160.92,1931.04,Destilado,Autoservicio,Guayaquil
CLI-0638,Cliente_638,2025-03-26,343,12,233.92,2807.04,Espumante,Autoservicio,Cuenca
CLI-0639,Cliente_639,2025-08-20,196,4,205.22,820.88,Licor,Autoservicio,Manta
CLI-0640,Cliente_640,2025-08-24,192,17,405.35,6890.95,Destilado,WhatsApp,Guayaquil
CLI-0641,Cliente_641,2025-10-03,152,21,112.41,2360.61,Vino,Autoservicio,Quito
CLI-0642,Cliente_642,2025-06-01,276,18,23.52,423.36,Vino,Horeca,Quito
CLI-0643,Cliente_643,2025-03-18,351,14,421.12,5895.68,Espumante,WhatsApp,Guayaquil
CLI-0644,Cliente_644,2025-03-17,352,5,31.4,157.0,Licor,Autoservicio,Guayaquil
CLI-0645,Cliente_645,2026-01-25,38,2,105.44,210.88,Licor,Autoservicio,Manta
CLI-0646,Cliente_646,2025-11-07,117,9,215.66,1940.94,Destilado,WhatsApp,Ambato
CLI-0647,Cliente_647,2025-09-23,162,1,206.96,206.96,Vino,Autoservicio,Manta
CLI-0648,Cliente_648,2026-01-30,33,24,301.09,7226.16,Vino,E-commerce,Manta
CLI-0649,Cliente_649,2026-01-08,55,10,397.71,3977.1,Licor,Autoservicio,Cuenca
CLI-0650,Cliente_650,2025-07-22,225,13,209.65,2725.45,Vino,WhatsApp,Quito
CLI-0651,Cliente_651,2025-06-03,274,8,85.46,683.68,Destilado,E-commerce,Quito
CLI-0652,Cliente_652,2025-10-02,153,22,445.75,9806.5,Licor,Autoservicio,Manta
CLI-0653,Cliente_653,2025-05-23,285,5,79.15,395.75,Vino,WhatsApp,Manta
CLI-0654,Cliente_654,2025-05-27,281,3,166.25,498.75,Licor,Horeca,Ambato
CLI-0655,Cliente_655,2025-04-07,331,17,88.38,1502.46,Espumante,Horeca,Manta
CLI-0656,Cliente_656,2025-10-25,130,7,75.02,525.14,Vino,WhatsApp,Manta
CLI-0657,Cliente_657,2026-01-25,38,10,342.41,3424.1,Licor,Autoservicio,Quito
CLI-0658,Cliente_658,2025-05-10,298,16,476.74,7627.84,Licor,Horeca,Quito
CLI-0659,Cliente_659,2026-01-11,52,10,317.37,3173.7,Espumante,E-commerce,Ambato
CLI-0660,Cliente_660,2025-07-16,231,11,315.84,3474.24,Licor,Horeca,Manta
CLI-0661,Cliente_661,2025-05-17,291,12,407.7,4892.4,Destilado,Horeca,Guayaquil
CLI-0662,Cliente_662,2025-09-24,161,8,397.12,3176.96,Destilado,E-commerce,Cuenca
CLI-0663,Cliente_663,2025-12-25,69,22,371.83,8180.26,Destilado,WhatsApp,Ambato
CLI-0664,Cliente_664,2025-09-01,184,10,253.75,2537.5,Vino,Horeca,Manta
CLI-0665,Cliente_665,2026-01-21,42,9,432.18,3889.62,Espumante,Horeca,Cuenca
CLI-0666,Cliente_666,2025-04-17,321,3,369.16,1107.48,Vino,Autoservicio,Manta
CLI-0667,Cliente_667,2025-05-11,297,13,389.22,5059.86,Espumante,Autoservicio,Manta
CLI-0668,Cliente_668,2025-10-21,134,18,449.11,8083.98,Destilado,Horeca,Cuenca
CLI-0669,Cliente_669,2025-08-15,201,8,447.89,3583.12,Licor,Horeca,Ambato
CLI-0670,Cliente_670,2025-06-20,257,17,63.47,1078.99,Licor,Autoservicio,Quito
CLI-0671,Cliente_671,2025-04-23,315,22,99.6,2191.2,Espumante,WhatsApp,Quito
CLI-0672,Cliente_672,2025-12-02,92,19,475.38,9032.22,Espumante,WhatsApp,Cuenca
CLI-0673,Cliente_673,2026-02-11,21,8,385.51,3084.08,Espumante,Autoservicio,Cuenca
CLI-0674,Cliente_674,2025-08-26,190,8,40.55,324.4,Espumante,E-commerce,Ambato
CLI-0675,Cliente_675,2025-07-06,241,15,443.14,6647.1,Vino,E-commerce,Guayaquil
CLI-0676,Cliente_676,2025-03-08,361,17,324.11,5509.87,Licor,E-commerce,Manta
CLI-0677,Cliente_677,2025-05-29,279,19,103.45,1965.55,Destilado,E-commerce,Manta
CLI-0678,Cliente_678,2025-04-03,335,3,268.0,804.0,Destilado,Horeca,Manta
CLI-0679,Cliente_679,2025-08-08,208,12,412.27,4947.24,Licor,WhatsApp,Ambato
CLI-0680,Cliente_680,2025-04-28,310,1,260.88,260.88,Espumante,WhatsApp,Quito
CLI-0681,Cliente_681,2025-11-06,118,3,266.98,800.94,Licor,Horeca,Quito
CLI-0682,Cliente_682,2025-11-28,96,6,193.87,1163.22,Vino,Horeca,Ambato
CLI-0683,Cliente_683,2025-09-15,170,24,74.4,1785.6,Destilado,WhatsApp,Quito
CLI-0684,Cliente_684,2025-05-05,303,6,330.68,1984.08,Destilado,Autoservicio,Quito
CLI-0685,Cliente_685,2026-02-09,23,5,295.27,1476.35,Espumante,Horeca,Manta
CLI-0686,Cliente_686,2026-02-11,21,19,90.5,1719.5,Espumante,E-commerce,Quito
CLI-0687,Cliente_687,2025-06-12,265,13,307.69,3999.97,Vino,E-commerce,Guayaquil
CLI-0688,Cliente_688,2025-11-13,111,15,311.13,4666.95,Destilado,WhatsApp,Quito
CLI-0689,Cliente_689,2025-11-11,113,14,308.4,4317.6,Espumante,E-commerce,Quito
CLI-0690,Cliente_690,2025-03-17,352,11,462.73,5090.03,Vino,Horeca,Ambato
CLI-0691,Cliente_691,2025-08-18,198,5,72.11,360.55,Espumante,WhatsApp,Quito
CLI-0692,Cliente_692,2025-04-27,311,4,105.16,420.64,Vino,Autoservicio,Guayaquil
CLI-0693,Cliente_693,2025-06-30,247,22,82.56,1816.32,Vino,WhatsApp,Manta
CLI-0694,Cliente_694,2025-07-31,216,12,439.92,5279.04,Destilado,Horeca,Ambato
CLI-0695,Cliente_695,2025-08-20,196,12,302.74,3632.88,Vino,WhatsApp,Quito
CLI-0696,Cliente_696,2025-10-24,131,16,387.61,6201.76,Vino,E-commerce,Manta
CLI-0697,Cliente_697,2025-05-29,279,14,143.75,2012.5,Vino,Autoservicio,Manta
CLI-0698,Cliente_698,2025-06-09,268,4,269.49,1077.96,Destilado,Horeca,Cuenca
CLI-0699,Cliente_699,2025-08-06,210,12,71.16,853.92,Destilado,E-commerce,Cuenca
CLI-0700,Cliente_700,2025-06-02,275,14,291.04,4074.56,Licor,WhatsApp,Quito
CLI-0701,Cliente_701,2025-08-04,212,18,396.22,7131.96,Destilado,Horeca,Cuenca
CLI-0702,Cliente_702,2025-05-21,287,18,252.2,4539.6,Licor,E-commerce,Ambato
CLI-0703,Cliente_703,2025-12-23,71,22,77.16,1697.52,Espumante,WhatsApp,Quito
CLI-0704,Cliente_704,2026-01-11,52,7,264.0,1848.0,Licor,Autoservicio,Quito
CLI-0705,Cliente_705,2025-08-16,200,21,22.54,473.34,Vino,Horeca,Ambato
CLI-0706,Cliente_706,2025-04-30,308,14,62.31,872.34,Licor,Horeca,Cuenca
CLI-0707,Cliente_707,2026-01-22,41,20,38.12,762.4,Destilado,WhatsApp,Manta
CLI-0708,Cliente_708,2025-04-02,336,17,157.51,2677.67,Vino,Horeca,Ambato
CLI-0709,Cliente_709,2025-07-22,225,1,116.82,116.82,Licor,Horeca,Guayaquil
CLI-0710,Cliente_710,2025-05-01,307,17,267.59,4549.03,Espumante,Horeca,Guayaquil
CLI-0711,Cliente_711,2025-08-31,185,8,334.41,2675.28,Espumante,Autoservicio,Cuenca
CLI-0712,Cliente_712,2025-08-11,205,12,341.44,4097.28,Destilado,Horeca,Manta
CLI-0713,Cliente_713,2026-02-24,8,24,357.74,8585.76,Vino,E-commerce,Manta
CLI-0714,Cliente_714,2025-05-09,299,12,186.79,2241.48,Licor,Horeca,Manta
CLI-0715,Cliente_715,2025-11-24,100,15,466.26,6993.9,Vino,E-commerce,Quito
CLI-0716,Cliente_716,2025-08-07,209,17,71.1,1208.7,Vino,E-commerce,Cuenca
CLI-0717,Cliente_717,2026-01-03,60,17,479.22,8146.74,Licor,WhatsApp,Ambato
CLI-0718,Cliente_718,2025-05-19,289,16,389.58,6233.28,Licor,WhatsApp,Ambato
CLI-0719,Cliente_719,2025-05-07,301,1,251.35,251.35,Licor,Autoservicio,Ambato
CLI-0720,Cliente_720,2025-04-13,325,8,344.92,2759.36,Espumante,E-commerce,Ambato
CLI-0721,Cliente_721,2025-09-04,181,17,277.11,4710.87,Licor,Horeca,Cuenca
CLI-0722,Cliente_722,2026-01-15,48,13,343.38,4463.94,Licor,Autoservicio,Manta
CLI-0723,Cliente_723,2025-12-02,92,16,170.66,2730.56,Espumante,E-commerce,Quito
CLI-0724,Cliente_724,2025-03-19,350,7,259.52,1816.64,Espumante,Horeca,Quito
CLI-0725,Cliente_725,2025-10-19,136,7,130.02,910.14,Espumante,E-commerce,Quito
CLI-0726,Cliente_726,2026-01-08,55,4,461.69,1846.76,Destilado,Autoservicio,Manta
CLI-0727,Cliente_727,2026-02-10,22,16,198.17,3170.72,Licor,WhatsApp,Manta
CLI-0728,Cliente_728,2025-10-14,141,16,107.78,1724.48,Licor,WhatsApp,Quito
CLI-0729,Cliente_729,2025-05-12,296,5,45.99,229.95,Destilado,WhatsApp,Manta
CLI-0730,Cliente_730,2026-02-15,17,17,186.7,3173.9,Espumante,WhatsApp,Guayaquil
CLI-0731,Cliente_731,2025-03-11,358,17,240.83,4094.11,Vino,Autoservicio,Quito
CLI-0732,Cliente_732,2025-08-21,195,19,68.36,1298.84,Licor,E-commerce,Quito
CLI-0733,Cliente_733,2025-05-27,281,9,133.83,1204.47,Destilado,E-commerce,Cuenca
CLI-0734,Cliente_734,2025-11-29,95,16,223.49,3575.84,Destilado,E-commerce,Cuenca
CLI-0735,Cliente_735,2025-08-10,206,9,236.35,2127.15,Espumante,Horeca,Guayaquil
CLI-0736,Cliente_736,2025-10-16,139,8,286.56,2292.48,Destilado,Horeca,Quito
CLI-0737,Cliente_737,2025-12-17,77,16,406.72,6507.52,Espumante,WhatsApp,Ambato
CLI-0738,Cliente_738,2025-12-25,69,21,268.16,5631.36,Licor,WhatsApp,Cuenca
CLI-0739,Cliente_739,2025-10-26,129,18,432.08,7777.44,Vino,WhatsApp,Guayaquil
CLI-0740,Cliente_740,2025-03-15,354,6,48.82,292.92,Licor,WhatsApp,Guayaquil
CLI-0741,Cliente_741,2025-07-16,231,24,180.64,4335.36,Licor,E-commerce,Manta
CLI-0742,Cliente_742,2025-05-22,286,9,185.19,1666.71,Destilado,Autoservicio,Cuenca
CLI-0743,Cliente_743,2025-03-21,348,20,115.5,2310.0,Espumante,E-commerce,Cuenca
CLI-0744,Cliente_744,2025-09-18,167,22,265.01,5830.22,Destilado,Autoservicio,Ambato
CLI-0745,Cliente_745,2025-04-23,315,10,242.6,2426.0,Espumante,Horeca,Cuenca
CLI-0746,Cliente_746,2025-07-31,216,21,313.91,6592.11,Destilado,Autoservicio,Guayaquil
CLI-0747,Cliente_747,2025-12-11,83,11,129.54,1424.94,Licor,E-commerce,Cuenca
CLI-0748,Cliente_748,2025-04-28,310,21,209.82,4406.22,Destilado,E-commerce,Manta
CLI-0749,Cliente_749,2025-06-10,267,15,218.71,3280.65,Espumante,Autoservicio,Quito
CLI-0750,Cliente_750,2025-11-03,121,22,140.79,3097.38,Vino,Horeca,Quito
CLI-0751,Cliente_751,2025-08-12,204,4,65.87,263.48,Destilado,Autoservicio,Guayaquil
CLI-0752,Cliente_752,2025-08-12,204,17,387.2,6582.4,Vino,Autoservicio,Cuenca
CLI-0753,Cliente_753,2025-04-21,317,5,60.47,302.35,Destilado,E-commerce,Quito
CLI-0754,Cliente_754,2025-10-28,127,24,156.4,3753.6,Espumante,Horeca,Manta
CLI-0755,Cliente_755,2025-12-06,88,1,36.87,36.87,Licor,E-commerce,Ambato
CLI-0756,Cliente_756,2025-07-07,240,18,468.73,8437.14,Destilado,Horeca,Manta
CLI-0757,Cliente_757,2025-12-03,91,19,306.84,5829.96,Destilado,E-commerce,Cuenca
CLI-0758,Cliente_758,2025-06-30,247,18,129.02,2322.36,Vino,WhatsApp,Cuenca
CLI-0759,Cliente_759,2025-08-28,188,14,144.71,2025.94,Licor,Autoservicio,Guayaquil
CLI-0760,Cliente_760,2025-06-09,268,5,185.06,925.3,Destilado,Autoservicio,Ambato
CLI-0761,Cliente_761,2025-07-02,245,10,24.38,243.8,Destilado,E-commerce,Manta
CLI-0762,Cliente_762,2025-11-05,119,1,283.14,283.14,Espumante,WhatsApp,Manta
CLI-0763,Cliente_763,2025-07-23,224,13,139.95,1819.35,Destilado,WhatsApp,Quito
CLI-0764,Cliente_764,2025-10-20,135,3,222.67,668.01,Espumante,E-commerce,Cuenca
CLI-0765,Cliente_765,2025-04-05,333,24,275.33,6607.92,Licor,WhatsApp,Quito
CLI-0766,Cliente_766,2026-01-27,36,6,85.58,513.48,Vino,WhatsApp,Manta
CLI-0767,Cliente_767,2025-07-15,232,9,356.23,3206.07,Destilado,Horeca,Cuenca
CLI-0768,Cliente_768,2026-02-22,10,5,43.82,219.1,Vino,Horeca,Guayaquil
CLI-0769,Cliente_769,2025-10-10,145,9,80.02,720.18,Destilado,Autoservicio,Quito
CLI-0770,Cliente_770,2026-01-16,47,5,27.07,135.35,Espumante,E-commerce,Ambato
CLI-0771,Cliente_771,2025-09-25,160,16,499.02,7984.32,Destilado,Autoservicio,Cuenca
CLI-0772,Cliente_772,2026-01-21,42,5,46.9,234.5,Destilado,Autoservicio,Manta
CLI-0773,Cliente_773,2025-07-06,241,6,112.25,673.5,Licor,WhatsApp,Guayaquil
CLI-0774,Cliente_774,2025-12-31,63,23,139.5,3208.5,Destilado,Horeca,Guayaquil
CLI-0775,Cliente_775,2025-11-22,102,15,372.95,5594.25,Vino,Horeca,Ambato
CLI-0776,Cliente_776,2025-08-16,200,22,481.38,10590.36,Licor,Horeca,Guayaquil
CLI-0777,Cliente_777,2025-05-26,282,17,78.63,1336.71,Destilado,E-commerce,Quito
CLI-0778,Cliente_778,2025-08-31,185,2,434.56,869.12,Espumante,Autoservicio,Quito
CLI-0779,Cliente_779,2025-04-13,325,14,175.77,2460.78,Espumante,E-commerce,Manta
CLI-0780,Cliente_780,2026-01-01,62,13,398.79,5184.27,Vino,Autoservicio,Manta
CLI-0781,Cliente_781,2025-03-15,354,16,350.44,5607.04,Espumante,E-commerce,Guayaquil
CLI-0782,Cliente_782,2025-10-27,128,6,259.96,1559.76,Licor,Autoservicio,Guayaquil
CLI-0783,Cliente_783,2025-09-02,183,21,93.88,1971.48,Vino,Horeca,Ambato
CLI-0784,Cliente_784,2025-11-04,120,11,491.2,5403.2,Licor,WhatsApp,Quito
CLI-0785,Cliente_785,2026-02-21,11,23,201.33,4630.59,Espumante,E-commerce,Guayaquil
CLI-0786,Cliente_786,2025-06-28,249,23,230.0,5290.0,Licor,WhatsApp,Quito
CLI-0787,Cliente_787,2025-05-17,291,6,280.94,1685.64,Licor,WhatsApp,Cuenca
CLI-0788,Cliente_788,2025-05-01,307,18,96.96,1745.28,Espumante,WhatsApp,Cuenca
CLI-0789,Cliente_789,2025-10-20,135,18,196.21,3531.78,Vino,WhatsApp,Quito
CLI-0790,Cliente_790,2026-02-22,10,20,431.28,8625.6,Espumante,E-commerce,Guayaquil
CLI-0791,Cliente_791,2025-03-31,338,18,413.14,7436.52,Espumante,WhatsApp,Manta
CLI-0792,Cliente_792,2025-12-15,79,20,155.9,3118.0,Destilado,E-commerce,Guayaquil
CLI-0793,Cliente_793,2026-01-13,50,17,336.27,5716.59,Vino,Horeca,Quito
CLI-0794,Cliente_794,2026-02-15,17,7,71.39,499.73,Espumante,Autoservicio,Guayaquil
CLI-0795,Cliente_795,2025-05-15,293,21,421.42,8849.82,Destilado,E-commerce,Guayaquil
CLI-0796,Cliente_796,2025-08-28,188,8,310.86,2486.88,Vino,Autoservicio,Quito
CLI-0797,Cliente_797,2025-04-02,336,16,465.63,7450.08,Vino,WhatsApp,Guayaquil
CLI-0798,Cliente_798,2025-08-31,185,18,376.87,6783.66,Destilado,E-commerce,Guayaquil
CLI-0799,Cliente_799,2025-04-22,316,9,273.93,2465.37,Vino,E-commerce,Guayaquil
CLI-0800,Cliente_800,2025-11-13,111,17,66.62,1132.54,Espumante,WhatsApp,Quito
CLI-0801,Cliente_801,2025-11-25,99,17,335.3,5700.1,Espumante,WhatsApp,Guayaquil
CLI-0802,Cliente_802,2025-04-11,327,19,191.82,3644.58,Destilado,WhatsApp,Guayaquil
CLI-0803,Cliente_803,2025-12-08,86,6,283.98,1703.88,Licor,Horeca,Manta
CLI-0804,Cliente_804,2025-04-30,308,15,468.09,7021.35,Licor,E-commerce,Cuenca
CLI-0805,Cliente_805,2025-08-04,212,21,226.68,4760.28,Licor,Horeca,Manta
CLI-0806,Cliente_806,2025-05-28,280,7,200.03,1400.21,Licor,E-commerce,Ambato
CLI-0807,Cliente_807,2025-07-17,230,13,20.09,261.17,Vino,E-commerce,Manta
CLI-0808,Cliente_808,2026-02-23,9,17,84.84,1442.28,Licor,Autoservicio,Cuenca
CLI-0809,Cliente_809,2025-11-10,114,7,430.75,3015.25,Vino,E-commerce,Manta
CLI-0810,Cliente_810,2025-06-15,262,18,293.92,5290.56,Espumante,Autoservicio,Guayaquil
CLI-0811,Cliente_811,2025-07-11,236,12,94.93,1139.16,Licor,E-commerce,Manta
CLI-0812,Cliente_812,2025-10-27,128,8,143.0,1144.0,Licor,Autoservicio,Manta
CLI-0813,Cliente_813,2025-08-11,205,19,460.58,8751.02,Vino,E-commerce,Ambato
CLI-0814,Cliente_814,2025-12-05,89,16,416.34,6661.44,Vino,E-commerce,Guayaquil
CLI-0815,Cliente_815,2025-05-12,296,13,57.67,749.71,Vino,E-commerce,Cuenca
CLI-0816,Cliente_816,2025-07-24,223,14,466.52,6531.28,Vino,Horeca,Manta
CLI-0817,Cliente_817,2026-02-26,6,21,393.16,8256.36,Destilado,Autoservicio,Cuenca
CLI-0818,Cliente_818,2025-06-08,269,2,173.27,346.54,Espumante,E-commerce,Manta
CLI-0819,Cliente_819,2025-03-11,358,8,93.53,748.24,Destilado,WhatsApp,Manta
CLI-0820,Cliente_820,2025-05-13,295,17,63.24,1075.08,Destilado,E-commerce,Ambato
CLI-0821,Cliente_821,2025-12-18,76,5,181.36,906.8,Destilado,Autoservicio,Manta
CLI-0822,Cliente_822,2025-08-11,205,9,60.84,547.56,Destilado,Horeca,Quito
CLI-0823,Cliente_823,2025-06-30,247,18,115.09,2071.62,Destilado,Horeca,Manta
CLI-0824,Cliente_824,2025-04-22,316,24,271.64,6519.36,Espumante,Autoservicio,Cuenca
CLI-0825,Cliente_825,2025-07-26,221,11,348.67,3835.37,Vino,Autoservicio,Ambato
CLI-0826,Cliente_826,2025-07-30,217,12,187.19,2246.28,Licor,E-commerce,Manta
CLI-0827,Cliente_827,2025-04-02,336,1,389.45,389.45,Espumante,E-commerce,Manta
CLI-0828,Cliente_828,2025-07-20,227,20,89.99,1799.8,Vino,Horeca,Quito
CLI-0829,Cliente_829,2025-03-18,351,12,94.88,1138.56,Vino,Autoservicio,Guayaquil
CLI-0830,Cliente_830,2025-10-30,125,20,464.83,9296.6,Licor,Autoservicio,Cuenca
CLI-0831,Cliente_831,2025-03-13,356,4,166.46,665.84,Destilado,Autoservicio,Cuenca
CLI-0832,Cliente_832,2025-11-16,108,24,278.24,6677.76,Espumante,E-commerce,Manta
CLI-0833,Cliente_833,2025-06-29,248,20,370.36,7407.2,Espumante,Autoservicio,Ambato
CLI-0834,Cliente_834,2025-05-09,299,22,272.86,6002.92,Licor,Horeca,Guayaquil
CLI-0835,Cliente_835,2025-10-09,146,7,398.81,2791.67,Licor,Autoservicio,Ambato
CLI-0836,Cliente_836,2025-04-02,336,1,51.97,51.97,Licor,E-commerce,Guayaquil
CLI-0837,Cliente_837,2026-02-22,10,10,436.36,4363.6,Destilado,Horeca,Ambato
CLI-0838,Cliente_838,2025-06-16,261,23,67.81,1559.63,Licor,WhatsApp,Manta
